Analyzing './from_boomerang/hello_cpp/ia32_pe_by_boomerang/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 0 kB covered
Matching signatures...
0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 80 kB covered
0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 80 kB covered
Separating code and data...
0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 80 kB covered
0 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
Resolving indirect jumps...
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 0 Labels, 0 Branches, 0 MB used, 35 / 80 kB covered
Separating code and data...
122 Procs, 0 Labels, 0 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
Resolving indirect jumps...
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 0 Labels, 0 Branches, 0 MB used, 38 / 80 kB covered
Separating code and data...
128 Procs, 0 Labels, 0 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Resolving indirect jumps...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Resolving constants and strings...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Discovering unreached functions...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Computing call tree...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Computing calling conventions...
132 Procs, 2791 Labels, 2612 Branches, 1 MB used, 40 / 80 kB covered
Computing Calling Convention: 5/132  0x00411037
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3278 Labels, 3046 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3287 Labels, 3054 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3287 Labels, 3054 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3372 Labels, 3132 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3372 Labels, 3132 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3372 Labels, 3132 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3372 Labels, 3132 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3378 Labels, 3137 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3380 Labels, 3139 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3401 Labels, 3156 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3401 Labels, 3156 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3403 Labels, 3158 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3403 Labels, 3158 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3403 Labels, 3158 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3438 Labels, 3192 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3448 Labels, 3199 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3448 Labels, 3199 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3450 Labels, 3200 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3452 Labels, 3201 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3452 Labels, 3201 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3452 Labels, 3201 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3452 Labels, 3201 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3452 Labels, 3201 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3454 Labels, 3202 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3454 Labels, 3202 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3454 Labels, 3202 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3454 Labels, 3202 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3454 Labels, 3202 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3456 Labels, 3204 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3456 Labels, 3204 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3461 Labels, 3209 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3461 Labels, 3209 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3461 Labels, 3209 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3463 Labels, 3210 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3465 Labels, 3211 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3465 Labels, 3211 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3465 Labels, 3211 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3465 Labels, 3211 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3474 Labels, 3222 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3474 Labels, 3222 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3476 Labels, 3223 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3478 Labels, 3225 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3481 Labels, 3228 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3481 Labels, 3228 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3481 Labels, 3228 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3501 Labels, 3249 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3501 Labels, 3249 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3501 Labels, 3249 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3501 Labels, 3249 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3501 Labels, 3249 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3501 Labels, 3249 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3501 Labels, 3249 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3503 Labels, 3250 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3524 Labels, 3267 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3655 Labels, 3393 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3655 Labels, 3393 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3655 Labels, 3393 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3657 Labels, 3395 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3681 Labels, 3413 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3681 Labels, 3413 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3704 Labels, 3432 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3718 Labels, 3446 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3718 Labels, 3446 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3718 Labels, 3446 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3736 Labels, 3464 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3736 Labels, 3464 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3736 Labels, 3464 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3736 Labels, 3464 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3736 Labels, 3464 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3736 Labels, 3464 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3736 Labels, 3464 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
Resolving indirect jumps...
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
Resolving constants and strings...
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
Discovering unreached functions...
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
Computing call tree...
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
Computing calling conventions...
156 Procs, 3738 Labels, 3466 Branches, 1 MB used, 52 / 80 kB covered
Computing Calling Convention: 5/156  0x00411028
Computing Calling Convention: 6/156  0x0041102D
Computing Calling Convention: 8/156  0x00411037
Computing Calling Convention: 12/156  0x0041107D
Computing Calling Convention: 16/156  0x004110A0
Computing Calling Convention: 18/156  0x004110AF
Computing Calling Convention: 21/156  0x00411113
Computing Calling Convention: 24/156  0x00411131
Computing Calling Convention: 25/156  0x0041113B
Computing Calling Convention: 27/156  0x0041114F
Computing Calling Convention: 32/156  0x00411195
Computing Calling Convention: 36/156  0x004111C7
Computing Calling Convention: 38/156  0x004111D6
Computing Calling Convention: 40/156  0x004111E5
Computing Calling Convention: 43/156  0x004111F9
Computing Calling Convention: 44/156  0x004111FE
Computing Calling Convention: 46/156  0x0041120D
Computing Calling Convention: 49/156  0x00411221
Computing Calling Convention: 50/156  0x0041122B
Computing Calling Convention: 52/156  0x00411235
Computing Calling Convention: 56/156  0x00411258
Computing Calling Convention: 57/156  0x00411262
Computing Calling Convention: 63/156  0x004112CB
Computing Calling Convention: 65/156  0x004112F8
Computing Calling Convention: 69/156  0x00411343
Computing Calling Convention: 71/156  0x00411352
Computing Calling Convention: 74/156  0x00411375
Computing Calling Convention: 76/156  0x004113A7
Computing Calling Convention: 78/156  0x004113D9
Computing Calling Convention: 90/156  0x00411442
Computing Calling Convention: 91/156  0x0041144C
Computing Calling Convention: 93/156  0x00411492
