[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  0002c
[8d.dynsym[15G0001b8  080481b8  00070
[9d.dynstr[15G000228  08048228  00056
[10d.gnu.version   00027e  0804827e  0000e
[11d.gnu.version_r   00028c  0804828c  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 080482cc - 080482fb (2556/2556)  _init
[17;19Hf[17;29H30[37G5	56)[K
[17;18H30[17;30H1[37G4
[17;19H1[17;30H2[37G3
[17;19H2[17;30H3[37G2
[17;19Hc8[17;30Hde (1662[78G_co[18;1Hnstant
[A[17;19Hdf[17;29H54[37G1[79Gal[18;1Hlregs[K
[A[18d[J[17;18H54[17;30H66 (1660[73Gset1[K
[17;19H67[17;30H7e (1659[77G_con[18;1Hstant
[A[17;19H7f[17;30Hef (1658[78Gall[18;1Hregs[K
[A[18d[J[17;19Hf0[17;29H607 (1657[76G2[K
[17;18H608[17;30H1f (1656[77G_con[18;1Hstant
[A[17;19H20[17;30H90 (1655[78Gall[18;1Hregs[K
[A[17;19H91[17;30Hae (1654[73Gcmp    
[17;19Haf[17;30Hcc (1653[76G_cons[18;1Htant
[A[17;19Hcd[17;29H743 (1652[77Gallr[18;1Hegs[K
[A[18d[J[17;18H744[17;30H5a (1651[17;65Hb	clear[K
[17;19H5b[17;30H71 (1650[78G_co[18;1Hnstant
[A[17;19H72[17;30He1 (1649[79Gal[18;1Hlregs[K
[A[18d[J[17;19He[17;30Hf9 (1648[73Gset1[K
[17;19Hfa[17;29H811 (1647[77G_con[18;1Hstant
[A[17;18H812[17;30H82 (1646[78Gall[18;1Hregs[K
[A[18d[J[17;19H83[17;30H9a (1645[76G2[K
[17;19H9b[17;30Hb2 (1644[77G_con[18;1Hstant
[A[17;19Hb3[17;29H923 (1643[78Gall[18;1Hregs[K
[A[17;18H924[17;30H41 (1642[73Gcmp    
[17;19H42[17;30H5f (1641[76G_cons[18;1Htant
[A[17;19H60[17;30Hd6 (1640[77Gallr[18;1Hegs[K
[A[18d[J[17;19Hd7[17;30Hed (1639[17;65Hc	clear[K
[17;19Hee[17;29Ha04 (1638[78G_co[18;1Hnstant
[A[17;18Ha05[17;30H7[37G7[79Gal[18;1Hlregs[K
[A[18d[J[17;19H7[17;30H8c (1636[73Gset1[K
[17;19H8d[17;30Ha4 (1635[77G_con[18;1Hstant
[A[17;19Ha5[17;29Hb15 (1634[78Gall[18;1Hregs[K
[A[18d[J[17;18Hb16[17;30H2d (1633[76G2[K
[17;19H2e[17;30H45 (1632[77G_con[18;1Hstant
[A[17;19H46[17;30Hb6 (1631[78Gall[18;1Hregs[K
[A[17;19Hb7[17;30Hd4 (1630[73Gcmp    
[17;19Hd5[17;30Hf2 (1629[76G_cons[18;1Htant
[A[17;19Hf3[17;29Hc69 (1628[77Gallr[18;1Hegs[K
[A[18d[J[17;18Hc6a[17;30H80 (1627[17;65Hd	clear[K
[17;19H81[17;30H97 (1626[78G_co[18;1Hnstant
[A[17;19H98[17;29Hd0[37G5[79Gal[18;1Hlregs[K
[A[18d[J[17;18Hd0[17;30H1f (1624[73Gset1[K
[17;19H20[17;30H37 (1623[77G_con[18;1Hstant
[A[17;19H38[17;30Ha8 (1622[78Gall[18;1Hregs[K
[A[18d[J[17;19Ha9[17;30Hc0 (1621[76G2[K
[17;19Hc1[17;30Hd8 (1620[77G_con[18;1Hstant
[A[17;19Hd9[17;29He49 (1619[78Gall[18;1Hregs[K
[A[17;18He4a[17;30H67 (1618[73Gcmp    
[17;19H68[17;30H85 (1617[76G_cons[18;1Htant
[A[17;19H86[17;30Hfc (1616[77Gallr[18;1Hegs[K
[A[18d[J[17;19Hfd[17;29Hf13 (1615[17;65He	clear[K
[17;18Hf14[17;30H2a (1614[78G_co[18;1Hnstant
[A[17;19H2b[17;30H9[37G3[79Gal[18;1Hlregs[K
[A[18d[J[17;19H9[17;30Hb2 (1612[73Gset1[K
[17;19Hb3[17;30Hca (1611[77G_con[18;1Hstant
[A[17;19Hcb	805703b (1610[78Gall[18;1Hregs[K
[A[18d[J[17;17H703c[17;30H53 (1609[76G2[K
[17;19H54[17;30H6b (1608[77G_con[18;1Hstant
[A[17;19H6c[17;30Hdc (1607[78Gall[18;1Hregs[K
[A[17;19Hdd[17;30Hfa (1606[73Gcmp    
[17;19Hfb[17;29H118 (1605[76G_cons[18;1Htant
[A[17;18H119[17;30H8f (1604[77Gallr[18;1Hegs[K
[A[18d[J[17;19H90[17;30Ha6 (1603[17;65Hf	clear[K
[17;19Ha7[17;30Hbd (1602[78G_co[18;1Hnstant
[A[17;19Hbe[17;29H22[37G1[79Gal[18;1Hlregs[K
[A[18d[J[17;18H22[17;30H45 (1600[73Gset1[K
[17;19H46[17;30H5d (1599[77G_con[18;1Hstant
[A[17;19H5e[17;30Hce (1598[78Gall[18;1Hregs[K
[A[18d[J[17;19Hcf[17;30He6 (1597[76G2[K
[17;19He7[17;30Hfe (1596[77G_con[18;1Hstant
[A[17;19Hff[17;29H36f (1595[78Gall[18;1Hregs[K
[A[17;18H370[17;30H8d (1594[73Gcmp    
[17;19H8e[17;30Hab (1593[76G_cons[18;1Htant
[A[17;19Hac[17;29H422 (1592[77Gallr[18;1Hegs[K
[A[17;18H423[17;30H37 (1591[17;48Hxz[29X
[17;19H38[17;30H49 (1590[17;50H_constant
[17;19H4a[17;30Hb0 (1589[17;51Hallregs 
[17;19Hb1[17;30Hc3 (1588[17;47Hecxz       
[17;19Hc4[17;30Hd5 (1587[17;51H_constant
[17;19Hd6[17;29H53b (1586[17;52Hallregs 
[17;18H53c[17;30H40 (1585[17;47Hmp1         
[17;19H41[17;31H5 (1584[17;50H_constant
[17;20H6[17;30Ha8 (1583[17;51Hallregs 
[17;19Ha9[17;30Hb0 (1582[17;49H2        
[17;19Hb1[17;31H8 (1581[17;50H_constant
[17;20H9[17;29H61e (1580[17;51Hallregs 
[17;18H61f[17;30H21 (1579[17;49H3        
[17;19H22[17;31H4 (1578[17;50H_constant
[17;20H5[17;30H85 (1577[17;51Hallregs 
[17;19H86[17;30Hc[37G6[17;46Hlahf_flags_clear
[17;19Hc[17;29H70[37G5[17;62H_constant
[17;18H70[17;30H6b (1574[17;63Hallregs 
[17;19H6c[17;30Hac (1573[17;57Hset1         
[17;19Had[17;30Hed (1572[17;61H_constant
[17;19Hee[17;29H854 (1571[17;62Hallregs 
[17;18H855[17;30H95 (1570[17;60H2        
[17;19H96[17;30Hd6 (1569[17;61H_constant
[17;19Hd7[17;29H93d (1568[17;62Hallregs 
[17;18H93e[17;30H84 (1567[17;57Hcmp         
[17;19H85[17;30Hcb (1566[17;60H_constant
[17;19Hcc[17;29Ha38 (1565[17;61Hallregs 
[17;18Ha39[17;31Hc (1564[17;48Hr[19X
[17;20Hd[17;30H40 (1563[17;49H_constant
[17;19H41[17;30Ha2 (1562[17;50Hallregs 
[17;19Ha3[17;30He3 (1561[17;47Hea1       
[17;19He4[17;29Hb2[37G0[17;50H_constant
[17;18Hb2[17;30H85 (1559[17;51Hallregs 
[17;19H86[17;30Hc8 (1558[17;49H2        
[17;19Hc9[17;29Hc0a (1557[17;50H_constant
[17;18Hc0b[17;30H6d (1556[17;51Hallregs 
[17;19H6e[17;31Hf (1555[17;49Hve1      
[17;19H70[17;30H71 (1554[17;52H_constant
[17;20H2[17;30Hd[37G3[17;53Hallregs 
[17;19Hd[17;31H4 (1552[17;51H2        
[17;20H5[17;31H7 (1551[17;52H_constant
[17;20H8[17;29Hd38 (1550[17;53Hallregs 
[17;18Hd39[17;31Hc (1549[17;47Hgdtl         
[17;20Hd[17;30H40 (1548[17;51H_constant
[17;19H41[17;30Ha2 (1547[17;52Hallregs 
[17;19Ha3[17;31H6 (1546[17;47Hidtl        
[17;20H7[17;31Ha (1545[17;51H_constant
[17;20Hb[17;29He0c (1544[17;52Hallregs 
[17;18He0d[17;31Hf (1543[17;47Hds1         
[17;19H10[17;30H12 (1542[17;50H_constant
[17;20H3[17;30H73 (1541[17;51Hallregs 
[17;19H74[17;31H7 (1540[17;49H2        
[17;20H8[17;31Hb (1539[17;50H_constant
[17;20Hc[17;30Hdd (1538[17;51Hallregs 
[17;19Hde[17;30He0 (1537[17;47Hes1        
[17;19He1[17;31H3 (1536[17;50H_constant
[17;20H4[17;29Hf44 (1535[17;51Hallregs 
[17;18Hf45[17;31H8 (1534[17;49H2        
[17;20H9[17;31Hc (1533[17;50H_constant
[17;20Hd[17;30Hae (1532[17;51Hallregs 
[17;19Haf[17;30Hb2 (1531[17;47Hfs1        
[17;19Hb3[17;31H6 (1530[17;50H_constant
[17;20H7	8058018 (1529[17;51Hallregs 
[17;17H8019[17;31Hd (1528[17;49H2        
[17;20He[17;30H22 (1527[17;50H_constant
[17;19H23[17;30H85 (1526[17;51Hallregs 
[17;19H86[17;31H9 (1525[17;47Hgs1        
[17;20Ha[17;31Hd (1524[17;50H_constant
[17;20He[17;30Hef (1523[17;51Hallregs 
[17;19Hf0[17;30Hf4 (1522[17;49H2        
[17;20H5[17;31H9 (1521[17;50H_constant
[17;20Ha[17;29H15c (1520[17;51Hallregs 
[17;18H15d[17;30H60 (1519[17;47Hss1        
[17;19H61[17;31H4 (1518[17;50H_constant
[17;20H5[17;30Hc6 (1517[17;51Hallregs 
[17;19Hc7[17;31Hb (1516[17;49H2        
[17;20Hc[17;30Hd0 (1515[17;50H_constant
[17;19Hd1[17;29H233 (1514[17;51Hallregs 
[17;18H234[17;31H7 (1513[17;47Hldt        
[17;20H8[17;31Hb (1512[17;50H_constant
[17;20Hc[17;30H9d (1511[17;51Hallregs 
[17;19H9e[17;30Ha1 (1510[17;47Hmsw        
[17;19Ha2[17;31H5 (1509[17;50H_constant
[17;20H6[17;29H307 (1508[17;51Hallregs 
[17;18H308[17;30H4d (1507[17;47Hods1_cld   
[17;19H4e[17;30H92 (1506[17;55H_constant
[17;19H93[17;30Hf3 (1505[17;56Hallregs 
[17;19Hf4[17;29H439 (1504[17;52Hstd        
[17;18H43a[17;30H7e (1503[17;55H_constant
[17;19H7f[17;30Hdf (1502[17;56Hallregs 
[17;19He0[17;29H524 (1501[17;51H            
[17;18H525[17;30H68 (1500[17;51H_constant
[17;19H69[17;30Hc8 (1499[17;52Hallregs 
[17;19Hc[17;29H610 (1498[17;50H2_cld    
[17;18H611[17;30H57 (1497[17;55H_constant
[17;19H58[17;30Hb9 (1496[17;56Hallregs 
[17;19Hba[17;29H701 (1495[17;52Hstd        
[17;18H702[17;30H48 (1494[17;55H_constant
[17;19H49[17;30Haa (1493[17;56Hallregs 
[17;19Hab[17;30Hf1 (1492[17;51H            
[17;19Hf2[17;29H837 (1491[17;51H_constant
[17;18H838[17;30H98 (1490[17;52Hallregs 
[17;19H99[17;30Hde (1489[17;50H3_cld    
[17;19Hdf[17;29H923 (1488[17;55H_constant
[17;18H924[17;30H84 (1487[17;56Hallregs 
[17;19H85[17;30Hca (1486[17;52Hstd        
[17;19Hcb[17;29Ha0f (1485[17;55H_constant
[17;18Ha10[17;30H70 (1484[17;56Hallregs 
[17;19H71[17;30Hb5 (1483[17;51H            
[17;19Hb6[17;30Hf9 (1482[17;51H_constant
[17;19Hfa[17;29Hb5[37G1[17;52Hallregs 
[17;18Hb5[17;31Hc (1480[17;50H_seg     
[17;20Hd[17;31Hf (1479[17;54H_constant
[17;19H60[17;30Hc0 (1478[17;55Hallregs 
[17;19Hc1[17;29Hc0c (1477[17;48Hop_type_0     
[17;18Hc0d[17;30H57 (1476[17;57H_constant
[17;19H58[17;30Hb9 (1475[17;58Hallregs 
[17;19Hba[17;29Hd08 (1474[17;57Hw       
[17;18Hd09[17;30H54 (1473[17;58H_constant
[17;19H55[17;30Hb7 (1472[17;59Hallregs 
[17;19Hb8[17;29He03 (1471[17;56H1         
[17;18He04[17;30H4e (1470[17;57H_constant
[17;19H4f[17;30Hb0 (1469[17;58Hallregs 
[17;19Hb1[17;30Hff (1468[17;57Hw       
[17;18Hf00[17;29Hf4b (1467[17;58H_constant
[17;19H4c[17;30Hae (1466[17;59Hallregs 
[17;19Haf[17;30Hfa (1465[17;56H2         
[17;19Hfb	8059045 (1464[17;57H_constant
[17;17H9046[17;30Ha7 (1463[17;58Hallregs 
[17;19Ha8[17;30Hf6 (1462[17;57Hw       
[17;19Hf7[17;29H142 (1461[17;58H_constant
[17;18H143[17;30Ha5 (1460[17;59Hallregs 
[17;19Ha6[17;31H9 (1459[17;47Hsl[17X
[17;20Ha[17;31Hd (1458[17;49H_constant
[17;20He[17;29H20f (1457[17;50Hallregs 
[17;18H210[17;30H13 (1456[17;47Htr        
[17;20H4[17;31H7 (1455[17;49H_constant
[17;20H8[17;30H79 (1454[17;50Hallregs 
[17;19H7a[17;30Hba (1453[17;46Hmov_b1     
[17;19Hbb[17;30Hf7 (1452[17;52H_constant
[17;19Hf8[17;29H358 (1451[17;53Hallregs 
[17;18H359[17;30H9[37G0[17;51H2        
[17;19H9[17;30Hd5 (1449[17;52H_constant
[17;19Hd6[17;29H436 (1448[17;53Hallregs 
[17;18H437[17;30H7[37G7[17;51H3        
[17;19H7[17;30Hb2 (1446[17;52H_constant
[17;19Hb3[17;29H513 (1445[17;53Hallregs 
[17;18H514[17;30H4e (1444[17;51H4        
[17;19H4f[17;30H89 (1443[17;52H_constant
[17;19H8a[17;30Hea (1442[17;53Hallregs 
[17;19Heb[17;29H624 (1441[17;51H5        
[17;18H625[17;30H5e (1440[17;52H_constant
[17;19H5f[17;30Hbf (1439[17;53Hallregs 
[17;19Hc0[17;29H700 (1438[17;51H6        
[17;18H701[17;30H3c (1437[17;52H_constant
[17;19H3d[17;30H9d (1436[17;53Hallregs 
[17;19H9e[17;30Hde (1435[17;51H7        
[17;19Hdf[17;29H81[37G4[17;52H_constant
[17;18H81[17;30H7f (1433[17;53Hallregs 
[17;19H80[17;30Hc2 (1432[17;50Hw1        
[17;19Hc3[17;29H903 (1431[17;52H_constant
[17;18H904[17;30H65 (1430[17;53Hallregs 
[17;19H66[17;30Ha2 (1429[17;51H2        
[17;19Ha3[17;30Hdf (1428[17;52H_constant
[17;19He0[17;29Ha42 (1427[17;53Hallregs 
[17;18Ha43[17;30H84 (1426[17;51H3        
[17;19H85[17;30Hc3 (1425[17;52H_constant
[17;19Hc4[17;29Hb25 (1424[17;53Hallregs 
[17;18Hb26[17;30H67 (1423[17;51H4        
[17;19H68[17;30Ha8 (1422[17;52H_constant
[17;19Ha9[17;29Hc0a (1421[17;53Hallregs 
[17;18Hc0b[17;30H4[37G0[17;50Hl1        
[17;19H4[17;30H8a (1419[17;52H_constant
[17;19H8[17;30Heb (1418[17;53Hallregs 
[17;19Hec[17;29Hd28 (1417[17;51H2        
[17;18Hd29[17;30H65 (1416[17;52H_constant
[17;19H66[17;30Hc9 (1415[17;53Hallregs 
[17;19Hca[17;29He0[37G4[17;51H3        
[17;18He0[17;30H48 (1413[17;52H_constant
[17;19H49[17;30Ha9 (1412[17;53Hallregs 
[17;19Haa[17;30He[37G1[17;51H4        
[17;19He[17;29Hf28 (1410[17;52H_constant
[17;18Hf29[17;30H89 (1409[17;53Hallregs 
[17;19H8a[17;31Hd (1408[17;50Hfrom_cr   
[17;20He[17;30H91 (1407[17;57H_constant
[17;19H92[17;30Hf3 (1406[17;58Hallregs 
[17;19Hf4[17;31H7 (1405[17;50Hto_cr          
[17;20H8[17;31Hb (1404[17;55H_constant
[17;20Hc	805a05d (1403[17;56Hallregs 
[17;17Ha05e[17;30H61 (1402[17;50Hfrom_dr      
[17;19H62[17;31H5 (1401[17;57H_constant
[17;20H6[17;30Hc7 (1400[17;58Hallregs 
[17;19Hc8[17;31Hb (1399[17;50Hto_dr          
[17;20Hc[17;31Hf (1398[17;55H_constant
[17;19Hd0[17;29H131 (1397[17;56Hallregs 
[17;18H132[17;31H5 (1396[17;50Hfrom_tr      
[17;20H6[17;31H9 (1395[17;57H_constant
[17;20Ha[17;30H9b (1394[17;58Hallregs 
[17;19H9c[17;31Hf (1393[17;50Hto_tr          
[17;19Ha0[17;30Ha3 (1392[17;55H_constant
[17;20H4[17;29H205 (1391[17;56Hallregs 
[17;18H206[17;30H52 (1390[17;49Hs1_cld        
[17;19H53[17;30H9d (1389[17;55H_constant
[17;19H9e[17;30Hfe (1388[17;56Hallregs 
[17;19Hff[17;29H34b (1387[17;52Hstd        
[17;18H34c[17;30H96 (1386[17;55H_constant
[17;19H97[17;30Hf7 (1385[17;56Hallregs 
[17;19Hf8[17;29H443 (1384[17;51H            
[17;18H444[17;30H8d (1383[17;51H_constant
[17;19H8e[17;30He[37G2[17;52Hallregs 
[17;19He[17;29H53b (1381[17;50H2_cld    
[17;18H53c[17;30H87 (1380[17;55H_constant
[17;19H88[17;30He9 (1379[17;56Hallregs 
[17;19Hea[17;29H637 (1378[17;52Hstd        
[17;18H638[17;30H83 (1377[17;55H_constant
[17;19H84[17;30He5 (1376[17;56Hallregs 
[17;19He6[17;29H732 (1375[17;51H            
[17;18H733[17;30H7d (1374[17;51H_constant
[17;19H7e[17;30Hde (1373[17;52Hallregs 
[17;19Hdf[17;29H82b (1372[17;50H3_cld    
[17;18H82c[17;30H76 (1371[17;55H_constant
[17;19H77[17;30Hd7 (1370[17;56Hallregs 
[17;19Hd8[17;29H924 (1369[17;52Hstd        
[17;18H925[17;30H6f (1368[17;55H_constant
[17;19H70[17;30Hd0 (1367[17;56Hallregs 
[17;19Hd1[17;29Ha1c (1366[17;51H            
[17;18Ha1d[17;30H66 (1365[17;51H_constant
[17;19H67[17;30Hc[37G4[17;52Hallregs 
[17;19Hc[17;31H9 (1363[17;50H_seg     
[17;20Ha[17;31Hc (1362[17;54H_constant
[17;20Hd[17;29Hb2d (1361[17;55Hallregs 
[17;18Hb2e[17;30H70 (1360[17;50Hx1          
[17;19H71[17;30Hb0 (1359[17;52H_constant
[17;19Hb[17;29Hc13 (1358[17;53Hallregs 
[17;18Hc14[17;30H55 (1357[17;51H2        
[17;19H56[17;30H9[37G6[17;52H_constant
[17;19H9[17;30Hf7 (1355[17;53Hallregs 
[17;19Hf8[17;29Hd38 (1354[17;51H3        
[17;18Hd39[17;30H76 (1353[17;52H_constant
[17;19H77[17;30Hd8 (1352[17;53Hallregs 
[17;19Hd9[17;29He1b (1351[17;49Hzx1        
[17;18He1c[17;30H5[37G0[17;52H_constant
[17;19H5[17;30Hbe (1349[17;53Hallregs 
[17;19Hbf[17;29Hf00 (1348[17;51H2        
[17;18Hf01[17;30H4[37G7[17;52H_constant
[17;19H4[17;30Ha2 (1346[17;53Hallregs 
[17;19Ha3[17;30He3 (1345[17;51H3        
[17;19He4	805b021 (1344[17;52H_constant
[17;17Hb022[17;30H83 (1343[17;53Hallregs 
[17;19H84[17;30Hc9 (1342[17;47Hul1          
[17;19Hca[17;29H108 (1341[17;50H_constant
[17;18H109[17;30H69 (1340[17;51Hallregs 
[17;19H6a[17;30Hb9 (1339[17;49H2        
[17;19Hb[17;29H204 (1338[17;50H_constant
[17;18H205[17;30H66 (1337[17;51Hallregs 
[17;19H67[17;30Hb1 (1336[17;49H3        
[17;19Hb2[17;30Hfb (1335[17;50H_constant
[17;19Hfc[17;29H35c (1334[17;51Hallregs 
[17;18H35d[17;30H9b (1333[17;46Hneg1        
[17;19H9c[17;30Hd7 (1332[17;50H_constant
[17;19Hd8[17;29H438 (1331[17;51Hallregs 
[17;18H439[17;30H7c (1330[17;49H2        
[17;19H7d[17;30Hbd (1329[17;50H_constant
[17;19Hbe[17;29H51f (1328[17;51Hallregs 
[17;18H520[17;30H60 (1327[17;49H3        
[17;19H61[17;30Ha[37G6[17;50H_constant
[17;19Ha[17;29H601 (1325[17;51Hallregs 
[17;18H602[17;31H5 (1324[17;49H_locked  
[17;20H6[17;31H9 (1323[17;56H_constant
[17;20Ha[17;30H6b (1322[17;57Hallregs 
[17;19H6c[17;31Hd (1321[17;47Hop1[14X
[17;20He[17;31Hf (1320[17;50H_constant
[17;19H70[17;30Hcf (1319[17;51Hallregs 
[17;19Hd[17;30Hd2 (1318[17;49H2        
[17;20H3[17;31H5 (1317[17;50H_constant
[17;20H6[17;29H736 (1316[17;51Hallregs 
[17;18H737[17;31Ha (1315[17;49H3        
[17;20Hb[17;31He (1314[17;50H_constant
[17;20Hf[17;30Ha0 (1313[17;51Hallregs 
[17;19Ha1[17;31H5 (1312[17;49H4        
[17;20H6[17;31Ha (1311[17;50H_constant
[17;20Hb[17;29H80d (1310[17;51Hallregs 
[17;18H80e[17;30H13 (1309[17;49H5        
[17;19H14[17;31H9 (1308[17;50H_constant
[17;20Ha[17;30H7d (1307[17;51Hallregs 
[17;19H7e[17;30H84 (1306[17;49H6        
[17;19H85[17;31Hb (1305[17;50H_constant
[17;20Hc[17;30Hf0 (1304[17;51Hallregs 
[17;19Hf1[17;31H8 (1303[17;49H7        
[17;20H9[17;29H900 (1302[17;50H_constant
[17;18H901[17;30H66 (1301[17;51Hallregs 
[17;19H67[17;30Ha7 (1300[17;48Ht1        
[17;19Ha8[17;30He4 (1299[17;50H_constant
[17;19He5[17;29Ha45 (1298[17;51Hallregs 
[17;18Ha46[17;30H89 (1297[17;49H2        
[17;19H8a[17;30Hca (1296[17;50H_constant
[17;19Hcb[17;29Hb2c (1295[17;51Hallregs 
[17;18Hb2d[17;30H6d (1294[17;49H3        
[17;19H6e[17;30Ha[37G3[17;50H_constant
[17;19Ha[17;29Hc0e (1292[17;51Hallregs 
[17;18Hc0f[17;30H12 (1291[17;49H_locked  
[17;19H13[17;31H6 (1290[17;56H_constant
[17;20H7[17;30H78 (1289[17;57Hallregs 
[17;19H79[17;30Hb7 (1288[17;46Hor1[15X
[17;19Hb8[17;30Hf3 (1287[17;49H_constant
[17;19Hf4[17;29Hd54 (1286[17;50Hallregs 
[17;18Hd55[17;30H93 (1285[17;48H2        
[17;19H94[17;30Hcf (1284[17;49H_constant
[17;19Hd0[17;29He30 (1283[17;50Hallregs 
[17;18He31[17;30H73 (1282[17;48H3        
[17;19H74[17;30Hb4 (1281[17;49H_constant
[17;19Hb5[17;29Hf17 (1280[17;50Hallregs 
[17;18Hf18[17;30H5a (1279[17;48H4        
[17;19H5b[17;30H9b (1278[17;49H_constant
[17;19H9c[17;30Hfe (1277[17;50Hallregs 
[17;19Hff	805c040 (1276[17;48H5        
[17;17Hc041[17;30H82 (1275[17;49H_constant
[17;19H83[17;30He6 (1274[17;50Hallregs 
[17;19He7[17;29H128 (1273[17;48H6        
[17;18H129[17;30H6a (1272[17;49H_constant
[17;19H6b[17;30Hce (1271[17;50Hallregs 
[17;19Hcf[17;29H214 (1270[17;48H7        
[17;18H215[17;30H59 (1269[17;49H_constant
[17;19H5a[17;30Hbb (1268[17;50Hallregs 
[17;19Hbc[17;30Hf[37G7[17;48H8        
[17;19Hf[17;29H33[37G6[17;49H_constant
[17;18H33[17;30H9d (1265[17;50Hallregs 
[17;19H9e[17;30Hdf (1264[17;48H9        
[17;19He0[17;29H421 (1263[17;49H_constant
[17;18H422[17;30H85 (1262[17;50Hallregs 
[17;19H86[17;31Ha (1261[17;48H_locked  
[17;20Hb[17;31Hf (1260[17;55H_constant
[17;19H90[17;30Hf2 (1259[17;56Hallregs 
[17;19Hf3[17;29H52c (1258[17;47Hut1             
[17;18H52d[17;30H63 (1257[17;50H_constant
[17;19H64[17;30Hc4 (1256[17;51Hallregs 
[17;19Hc5[17;29H600 (1255[17;49H2        
[17;18H601[17;30H3a (1254[17;50H_constant
[17;19H3b[17;30H9c (1253[17;51Hallregs 
[17;19H9d[17;30Hd6 (1252[17;49H3        
[17;19Hd7[17;29H710 (1251[17;50H_constant
[17;18H711[17;30H71 (1250[17;51Hallregs 
[17;19H72[17;30Hb1 (1249[17;49H4        
[17;19Hb[17;30Heb (1248[17;50H_constant
[17;19Hec[17;29H84[37G7[17;51Hallregs 
[17;18H84[17;30H8d (1246[17;49H5        
[17;19H8e[17;30Hca (1245[17;50H_constant
[17;19Hcb[17;29H92b (1244[17;51Hallregs 
[17;18H92c[17;30H6[37G3[17;49H6        
[17;19H6[17;30Ha8 (1242[17;50H_constant
[17;19Ha9[17;29Ha0[37G1[17;51Hallregs 
[17;18Ha0[17;30H54 (1240[17;49Hs1       
[17;19H55[17;30H99 (1239[17;51H_constant
[17;19H9a[17;30Hf[37G8[17;52Hallregs 
[17;19Hf[17;29Hb47 (1237[17;50H2        
[17;18Hb48[17;30H8f (1236[17;51H_constant
[17;19H90[17;30Hf0 (1235[17;52Hallregs 
[17;19Hf1[17;29Hc3c (1234[17;50H3        
[17;18Hc3d[17;30H84 (1233[17;51H_constant
[17;19H85[17;30He[37G2[17;52Hallregs 
[17;19He[17;31H8 (1231[17;46Hpop1         
[17;20H9[17;31Hc (1230[17;50H_constant
[17;20Hd[17;29Hd4e (1229[17;51Hallregs 
[17;18Hd4f[17;30H51 (1228[17;49H2        
[17;19H52[17;31H4 (1227[17;50H_constant
[17;20H5[17;30Hb5 (1226[17;51Hallregs 
[17;19Hb6[17;31H8 (1225[17;49H3        
[17;20H9[17;31Hb (1224[17;50H_constant
[17;20Hc[17;29He1c (1223[17;51Hallregs 
[17;18He1d[17;31He (1222[17;49H4        
[17;20Hf[17;30H20 (1221[17;50H_constant
[17;19H21[17;30H8[37G0[17;51Hallregs 
[17;19H8[17;31H2 (1219[17;49H_seg1    
[17;20H3[17;31H4 (1218[17;54H_constant
[17;20H5[17;30He[37G7[17;55Hallregs 
[17;19He[17;31H6 (1216[17;53H2        
[17;20H7[17;31H8 (1215[17;54H_constant
[17;20H9[17;29Hf4[37G4[17;55Hallregs 
[17;18Hf4[17;31Hb (1213[17;53H3        
[17;20Hc[17;31He (1212[17;54H_constant
[17;20Hf[17;30Haf (1211[17;55Hallregs 
[17;19Hb0[17;30Hb2 (1210[17;53H4        
[17;20H3[17;31H5 (1209[17;54H_constant
[17;20H6	805d016 (1208[17;55Hallregs 
[17;17Hd017[17;31H8 (1207[17;53H5        
[17;20H9[17;31Ha (1206[17;54H_constant
[17;20Hb[17;30H7[37G5[17;55Hallregs 
[17;19H7[17;31Hc (1204[17;49Ha1           
[17;20Hd[17;31He (1203[17;51H_constant
[17;20Hf[17;30Hd[37G2[17;52Hallregs 
[17;19Hd[17;30He1 (1201[17;50H2        
[17;19He2[17;31H4 (1200[17;51H_constant
[17;20H5[17;29H145 (1199[17;52Hallregs 
[17;18H146[17;31H7 (1198[17;49Hf1        
[17;20H8[17;31H9 (1197[17;51H_constant
[17;20Ha[17;30Ha[37G6[17;52Hallregs 
[17;19Ha[17;31Hc (1195[17;50H2        
[17;20Hd[17;31Hf (1194[17;51H_constant
[17;19Hb0[17;29H210 (1193[17;52Hallregs 
[17;18H211[17;31H4 (1192[17;47Hush1        
[17;20H5[17;31H8 (1191[17;51H_constant
[17;20H9[17;30H7a (1190[17;52Hallregs 
[17;19H7b[17;31Hd (1189[17;50H2        
[17;20He[17;30H80 (1188[17;51H_constant
[17;19H81[17;30He1 (1187[17;52Hallregs 
[17;19He2[17;31H4 (1186[17;50H3        
[17;20H5[17;31H7 (1185[17;51H_constant
[17;20H8[17;29H348 (1184[17;52Hallregs 
[17;18H349[17;31Ha (1183[17;50H4        
[17;20Hb[17;31Hc (1182[17;51H_constant
[17;20Hd[17;30Ha[37G1[17;52Hallregs 
[17;19Ha[17;31Hf (1180[17;50H5        
[17;19Hb0[17;30Hb2 (1179[17;51H_constant
[17;20H3[17;29H413 (1178[17;52Hallregs 
