
Database SUBJECTS/from_shootout/echo_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
TIMESTAMP decompiling 804AE10 size=0000003C times=0...
804AE45: call analysis failed
TIMESTAMP decompiling 804ADD0 size=0000003C times=0...
804AE05: call analysis failed
TIMESTAMP decompiling 804AD90 size=0000003C times=0...
804ADC5: call analysis failed
TIMESTAMP decompiling 804AD50 size=0000003C times=0...
804AD85: call analysis failed
TIMESTAMP decompiling 804B270 size=0000003C times=0...
804B2A5: call analysis failed
TIMESTAMP decompiling 804B230 size=0000003C times=0...
804B265: call analysis failed
TIMESTAMP decompiling 804B1F0 size=0000003C times=0...
804B225: call analysis failed
TIMESTAMP decompiling 804B190 size=0000003C times=0...
804B1C5: call analysis failed
TIMESTAMP decompiling 804B150 size=0000003C times=0...
804B185: call analysis failed
TIMESTAMP decompiling 804B110 size=0000003C times=0...
804B145: call analysis failed
TIMESTAMP decompiling 804B0D0 size=0000003C times=0...
804B105: call analysis failed
TIMESTAMP decompiling 8052430 size=00000251 times=0...
TIMESTAMP decompiling 80506F0 size=00000260 times=0...
TIMESTAMP decompiling 8051740 size=00000190 times=0...
TIMESTAMP decompiling 80518D0 size=00000300 times=0...
TIMESTAMP decompiling 8051740 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int@<eax>, unsigned int@<edx>, int@<ecx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8051BD0 size=000000B8 times=0...
TIMESTAMP decompiling 8053320 size=000001F0 times=0...
TIMESTAMP decompiling 80544B0 size=0000000C times=0...
TIMESTAMP decompiling 804F7D0 size=00000036 times=0...
804F7FF: call analysis failed
TIMESTAMP decompiling 80544C0 size=0000001A times=0...
TIMESTAMP decompiling 80544E0 size=0000001A times=0...
TIMESTAMP decompiling 8053620 size=0000002A times=0...
TIMESTAMP decompiling 8054500 size=0000001A times=0...
TIMESTAMP decompiling 8054570 size=0000000A times=0...
TIMESTAMP decompiling 8053650 size=0000006B times=0...
TIMESTAMP decompiling 8054630 size=00000049 times=0...
8054672: call analysis failed
TIMESTAMP decompiling 80546C0 size=00000034 times=0...
TIMESTAMP decompiling 8054700 size=00000036 times=0...
TIMESTAMP decompiling 8054740 size=00000094 times=0...
TIMESTAMP decompiling 80536C0 size=00000094 times=0...
TIMESTAMP decompiling 80547E0 size=00000049 times=0...
8054822: call analysis failed
TIMESTAMP decompiling 8054830 size=0000005D times=0...
TIMESTAMP decompiling 8054890 size=0000005D times=0...
TIMESTAMP decompiling 80548F0 size=0000005D times=0...
TIMESTAMP decompiling 80549F0 size=0000006D times=0...
TIMESTAMP decompiling 8054A60 size=0000006D times=0...
TIMESTAMP decompiling 8054B70 size=00000081 times=0...
TIMESTAMP decompiling 8054C00 size=00000061 times=0...
8054C5A: call analysis failed
TIMESTAMP decompiling 8054C70 size=00000059 times=0...
TIMESTAMP decompiling 8054D10 size=00000090 times=0...
TIMESTAMP decompiling 8054DA0 size=00000070 times=0...
TIMESTAMP decompiling 8054E10 size=00000071 times=0...
TIMESTAMP decompiling 8053760 size=00000084 times=0...
TIMESTAMP decompiling 8054570 size=0000000A times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804D070 size=00000033 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<al>)
TIMESTAMP decompiling 8054E90 size=00000048 times=0...
8054ED1: call analysis failed
TIMESTAMP decompiling 80537F0 size=00000117 times=0...
TIMESTAMP decompiling 8054EE0 size=00000050 times=0...
8054F29: call analysis failed
TIMESTAMP decompiling 8054F30 size=00000090 times=0...
TIMESTAMP decompiling 8054FC0 size=00000094 times=0...
TIMESTAMP decompiling 8055060 size=000000F7 times=0...
TIMESTAMP decompiling 8053910 size=000000FD times=0...
TIMESTAMP decompiling 8053A10 size=000000FD times=0...
TIMESTAMP decompiling 8055160 size=00000058 times=0...
80551B1: call analysis failed
TIMESTAMP decompiling 8053FD0 size=000004B7 times=0...
TIMESTAMP decompiling 8053B10 size=000004B7 times=0...
TIMESTAMP decompiling 80551C0 size=000000E9 times=0...
TIMESTAMP decompiling 8055470 size=0000001A times=0...
TIMESTAMP decompiling 8055880 size=0000004A times=0...
TIMESTAMP decompiling 80556C0 size=000000A6 times=0...
TIMESTAMP decompiling 80559B0 size=0000017D times=0...
TIMESTAMP decompiling 8055EB0 size=0000009F times=0...
TIMESTAMP decompiling 8055F50 size=0000000C times=0...
TIMESTAMP decompiling 8055F60 size=0000000C times=0...
TIMESTAMP decompiling 80557B0 size=0000004F times=0...
TIMESTAMP decompiling 8055F70 size=00000062 times=0...
TIMESTAMP decompiling 8055FE0 size=0000000C times=0...
TIMESTAMP decompiling 8055FF0 size=0000000C times=0...
TIMESTAMP decompiling 8056000 size=0000005C times=0...
8056055: call analysis failed
TIMESTAMP decompiling 8056060 size=00000023 times=0...
TIMESTAMP decompiling 8056090 size=0000003A times=0...
TIMESTAMP decompiling 80560D0 size=0000005C times=0...
8056125: call analysis failed
TIMESTAMP decompiling 8056130 size=0000001E times=0...
TIMESTAMP decompiling 8056150 size=0000003A times=0...
TIMESTAMP decompiling 80561E0 size=00000022 times=0...
TIMESTAMP decompiling 8056190 size=0000005A times=0...
TIMESTAMP decompiling 8056220 size=0000000C times=0...
TIMESTAMP decompiling 8056280 size=00000020 times=0...
TIMESTAMP decompiling 8056230 size=0000005A times=0...
TIMESTAMP decompiling 8067C1D size=00000079 times=0...
TIMESTAMP decompiling 80562B0 size=0000000B times=0...
TIMESTAMP decompiling 80563C0 size=00000033 times=0...
80563EC: call analysis failed
TIMESTAMP decompiling 806272A size=00000015 times=0...
TIMESTAMP decompiling 8062F09 size=00000042 times=0...
TIMESTAMP decompiling 8062DD2 size=000000AD times=0...
TIMESTAMP decompiling 8062BBE size=0000014C times=0...
TIMESTAMP decompiling 8056400 size=00000015 times=0...
TIMESTAMP decompiling 8056420 size=00000056 times=0...
805646F: call analysis failed
TIMESTAMP decompiling 8057580 size=00000011 times=0...
TIMESTAMP decompiling 8057600 size=00000050 times=0...
TIMESTAMP decompiling 8051DD0 size=00000126 times=0...
TIMESTAMP decompiling 8057650 size=00000044 times=0...
TIMESTAMP decompiling 8056A80 size=00000090 times=0...
TIMESTAMP decompiling 8057C10 size=000000A0 times=0...
8057C99: call analysis failed
TIMESTAMP decompiling 8056B10 size=00000112 times=0...
TIMESTAMP decompiling 8056C30 size=00000059 times=0...
TIMESTAMP decompiling 8057E90 size=000000A0 times=0...
8057F19: call analysis failed
TIMESTAMP decompiling 8057E10 size=00000073 times=0...
TIMESTAMP decompiling 8057CB0 size=00000160 times=0...
TIMESTAMP decompiling 8056C90 size=00000039 times=0...
TIMESTAMP decompiling 8057F30 size=000000B0 times=0...
TIMESTAMP decompiling 8056CD0 size=00000036 times=0...
TIMESTAMP decompiling 8057FE0 size=000000D0 times=0...
TIMESTAMP decompiling 8056D30 size=00000110 times=0...
TIMESTAMP decompiling 8056630 size=000000B0 times=0...
TIMESTAMP decompiling 8056E40 size=00000100 times=0...
TIMESTAMP decompiling 8056F40 size=00000081 times=0...
TIMESTAMP decompiling 8056FD0 size=00000210 times=0...
TIMESTAMP decompiling 80566E0 size=00000090 times=0...
TIMESTAMP decompiling 80571E0 size=000000D0 times=0...
TIMESTAMP decompiling 8056770 size=00000112 times=0...
TIMESTAMP decompiling 8056890 size=00000049 times=0...
TIMESTAMP decompiling 80574B0 size=000000D0 times=0...
TIMESTAMP decompiling 8057430 size=00000073 times=0...
TIMESTAMP decompiling 80572B0 size=00000180 times=0...
TIMESTAMP decompiling 80571E0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80580B0 size=000001CD times=0...
TIMESTAMP decompiling 8055800 size=0000007D times=0...
TIMESTAMP decompiling 80586F0 size=0000000F times=0...
TIMESTAMP decompiling 80558D0 size=0000006A times=0...
TIMESTAMP decompiling 8058700 size=0000006D times=0...
TIMESTAMP decompiling 8058770 size=0000004A times=0...
TIMESTAMP decompiling 80587C0 size=00000040 times=0...
TIMESTAMP decompiling 8058820 size=00000037 times=0...
TIMESTAMP decompiling 8058860 size=000000F7 times=0...
TIMESTAMP decompiling 80589D0 size=00000090 times=0...
TIMESTAMP decompiling 8058AD0 size=0000000F times=0...
TIMESTAMP decompiling 804FDB0 size=00000092 times=0...
TIMESTAMP decompiling 804FE50 size=0000003A times=0...
TIMESTAMP decompiling 8058AE0 size=00000071 times=0...
TIMESTAMP decompiling 804FBE0 size=0000004A times=0...
TIMESTAMP decompiling 8058B60 size=0000000F times=0...
TIMESTAMP decompiling 8058960 size=00000070 times=0...
TIMESTAMP decompiling 8058A60 size=0000006C times=0...
TIMESTAMP decompiling 8058B70 size=0000005D times=0...
8058BC6: call analysis failed
TIMESTAMP decompiling 8058330 size=00000110 times=0...
TIMESTAMP decompiling 8058BD0 size=00000069 times=0...
8058C32: call analysis failed
TIMESTAMP decompiling 8058440 size=000000A0 times=0...
TIMESTAMP decompiling 8058C40 size=0000005F times=0...
8058C98: call analysis failed
TIMESTAMP decompiling 8058CA0 size=00000180 times=0...
TIMESTAMP decompiling 80584E0 size=00000190 times=0...
TIMESTAMP decompiling 8058E20 size=00000070 times=0...
8058E89: call analysis failed
TIMESTAMP decompiling 8059CA0 size=00000029 times=0...
TIMESTAMP decompiling 80590F0 size=00000060 times=0...
TIMESTAMP decompiling 8055770 size=00000034 times=0...
TIMESTAMP decompiling 805B390 size=0000006E times=0...
TIMESTAMP decompiling 805B400 size=0000003A times=0...
TIMESTAMP decompiling 805B440 size=0000003C times=0...
TIMESTAMP decompiling 805B8C0 size=00000018 times=0...
TIMESTAMP decompiling 80598C0 size=00000240 times=0...
TIMESTAMP decompiling 8059B00 size=000000B8 times=0...
TIMESTAMP decompiling 8059840 size=00000080 times=0...
TIMESTAMP decompiling 805B8E0 size=000000A8 times=0...
805B97E: call analysis failed
TIMESTAMP decompiling 805BA40 size=0000009A times=0...
TIMESTAMP decompiling 805BAE0 size=00000008 times=0...
TIMESTAMP decompiling 8055490 size=00000130 times=0...
TIMESTAMP decompiling 8055B30 size=00000379 times=0...
TIMESTAMP decompiling 8059520 size=0000012B times=0...
TIMESTAMP decompiling 805B500 size=00000028 times=0...
TIMESTAMP decompiling 805B480 size=0000008A times=0...
TIMESTAMP decompiling 805B540 size=000000B0 times=0...
TIMESTAMP decompiling 805B5F0 size=0000003C times=0...
TIMESTAMP decompiling 8058670 size=0000007F times=0...
TIMESTAMP decompiling 8059650 size=00000068 times=0...
80596B1: call analysis failed
TIMESTAMP decompiling 80596C0 size=000000F0 times=0...
TIMESTAMP decompiling 805B630 size=0000010E times=0...
TIMESTAMP decompiling 8059090 size=00000060 times=0...
TIMESTAMP decompiling 8058FB0 size=000000E0 times=0...
TIMESTAMP decompiling 80597B0 size=00000085 times=0...
805982E: call analysis failed
TIMESTAMP decompiling 805B840 size=00000074 times=0...
TIMESTAMP decompiling 805B7C0 size=00000073 times=0...
TIMESTAMP decompiling 805B740 size=00000073 times=0...
TIMESTAMP decompiling 8059BC0 size=00000018 times=0...
TIMESTAMP decompiling 8059BE0 size=0000005A times=0...
TIMESTAMP decompiling 805B990 size=000000A9 times=0...
TIMESTAMP decompiling 805A780 size=00000080 times=0...
TIMESTAMP decompiling 805BEE0 size=0000005C times=0...
805BF35: call analysis failed
TIMESTAMP decompiling 805BF40 size=0000004C times=0...
TIMESTAMP decompiling 8066536 size=0000006B times=0...
TIMESTAMP decompiling 80665A1 size=00000072 times=0...
TIMESTAMP decompiling 8066613 size=0000006B times=0...
TIMESTAMP decompiling 805A880 size=00000797 times=0...
TIMESTAMP decompiling 805A800 size=00000073 times=0...
TIMESTAMP decompiling 80591F0 size=00000090 times=0...
TIMESTAMP decompiling 805B300 size=00000026 times=0...
TIMESTAMP decompiling 805A6C0 size=000000BC times=0...
TIMESTAMP decompiling 805BE10 size=00000080 times=0...
805BE89: call analysis failed
TIMESTAMP decompiling 805B020 size=000000B6 times=0...
805B0CC: call analysis failed
TIMESTAMP decompiling 8059280 size=00000012 times=0...
TIMESTAMP decompiling 805B0E0 size=0000005A times=0...
805B133: call analysis failed
TIMESTAMP decompiling 805BF90 size=00000104 times=0...
TIMESTAMP decompiling 8059450 size=000000B1 times=0...
TIMESTAMP decompiling 8058F60 size=00000010 times=0...
TIMESTAMP decompiling 80592A0 size=00000088 times=0...
TIMESTAMP decompiling 8059330 size=0000002E times=0...
TIMESTAMP decompiling 8059360 size=0000005D times=0...
TIMESTAMP decompiling 80593C0 size=00000060 times=0...
TIMESTAMP decompiling 8059420 size=0000002F times=0...
TIMESTAMP decompiling 805B140 size=00000132 times=0...
TIMESTAMP decompiling 804B040 size=0000003C times=0...
804B075: call analysis failed
TIMESTAMP decompiling 804B000 size=0000003C times=0...
804B035: call analysis failed
TIMESTAMP decompiling 804AFC0 size=0000003C times=0...
804AFF5: call analysis failed
TIMESTAMP decompiling 804AF80 size=0000003C times=0...
804AFB5: call analysis failed
TIMESTAMP decompiling 804AF40 size=0000003C times=0...
804AF75: call analysis failed
TIMESTAMP decompiling 8059150 size=00000060 times=0...
TIMESTAMP decompiling 80591B0 size=00000040 times=0...
80591E9: call analysis failed
TIMESTAMP decompiling 8059CE0 size=00000059 times=0...
TIMESTAMP decompiling 805BAF0 size=00000049 times=0...
805BB32: call analysis failed
TIMESTAMP decompiling 8059D40 size=000000EA times=0...
TIMESTAMP decompiling 8059E30 size=00000260 times=0...
TIMESTAMP decompiling 805A090 size=00000200 times=0...
TIMESTAMP decompiling 805A290 size=000001A0 times=0...
TIMESTAMP decompiling 805A430 size=00000140 times=0...
TIMESTAMP decompiling 805A570 size=000000D0 times=0...
TIMESTAMP decompiling 805A640 size=00000080 times=0...
TIMESTAMP decompiling 805BB40 size=000002C7 times=0...
TIMESTAMP decompiling 805C0A0 size=000000A9 times=0...
TIMESTAMP decompiling 805C150 size=00000062 times=0...
805C1AB: call analysis failed
TIMESTAMP decompiling 805C1D0 size=0000000C times=0...
TIMESTAMP decompiling 805C200 size=0000001C times=0...
TIMESTAMP decompiling 805C220 size=00000061 times=0...
805C27A: call analysis failed
TIMESTAMP decompiling 805C290 size=0000000C times=0...
TIMESTAMP decompiling 805C2A0 size=00000021 times=0...
TIMESTAMP decompiling 805C2D0 size=00000023 times=0...
TIMESTAMP decompiling 805C300 size=00000030 times=0...
TIMESTAMP decompiling 805C330 size=00000039 times=0...
TIMESTAMP decompiling 805C370 size=0000001C times=0...
TIMESTAMP decompiling 806E3C7 size=00000099 times=0...
TIMESTAMP decompiling 805C670 size=00000010 times=0...
TIMESTAMP decompiling 805F561 size=00000048 times=0...
TIMESTAMP decompiling 8061C67 size=00000012 times=0...
TIMESTAMP decompiling 8062E7F size=0000008A times=0...
TIMESTAMP decompiling 8062D50 size=00000082 times=0...
TIMESTAMP decompiling 8063A2C size=00000103 times=0...
TIMESTAMP decompiling 80649B5 size=0000004D times=0...
TIMESTAMP decompiling 8064A02 size=000000D2 times=0...
TIMESTAMP decompiling 806C87F size=00000132 times=0...
TIMESTAMP decompiling 806FAD7 size=00000027 times=0...
TIMESTAMP decompiling 806FAFE size=0000002C times=0...
TIMESTAMP decompiling 8062F78 size=00000042 times=0...
TIMESTAMP decompiling 8062FFA size=0000002A times=0...
TIMESTAMP decompiling 8064CBE size=00000023 times=0...
TIMESTAMP decompiling 8062FBA size=00000040 times=0...
TIMESTAMP decompiling 806FC4E size=00000086 times=0...
TIMESTAMP decompiling 806FE18 size=00000137 times=0...
TIMESTAMP decompiling 806FFCC size=00000074 times=0...
TIMESTAMP decompiling 80627CC size=0000009D times=0...
TIMESTAMP decompiling 80629C9 size=00000015 times=0...
TIMESTAMP decompiling 80703D4 size=00000047 times=0...
TIMESTAMP decompiling 806160D size=0000014B times=0...
TIMESTAMP decompiling 804C6F0 size=0000004A times=0...
TIMESTAMP decompiling 804B5A0 size=00000049 times=0...
TIMESTAMP decompiling 805EEE4 size=000000D8 times=0...
TIMESTAMP decompiling 804C6A0 size=0000004A times=0...
TIMESTAMP decompiling 804B5F0 size=00000066 times=0...
TIMESTAMP decompiling 804B6B0 size=0000015B times=0...
TIMESTAMP decompiling 804B810 size=0000002A times=0...
TIMESTAMP decompiling 805C1E0 size=0000001C times=0...
TIMESTAMP decompiling 804B840 size=000000EF times=0...
TIMESTAMP decompiling 8062F4B size=0000002D times=0...
TIMESTAMP decompiling 807043D size=0000001A times=0...
TIMESTAMP decompiling 807042C size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 805C0A0 size=000000A9 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BF90 size=00000104 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8059450 size=000000B1 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805BB40 size=000002C7 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BA40 size=0000009A times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 805BB40 size=000002C7 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805C0A0 size=000000A9 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BAE0 size=00000008 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 805B990 size=000000A9 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B840 size=00000074 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B630 size=0000010E times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805B7C0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B740 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805A880 size=00000797 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B480 size=0000008A times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B5F0 size=0000003C times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A880 size=00000797 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B140 size=00000132 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int@<ebx>, _DWORD *@<esi>)
TIMESTAMP decompiling 805A800 size=00000073 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(unsigned int *@<eax>, int@<ecx>, unsigned int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805A6C0 size=000000BC times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059D40 size=000000EA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80598C0 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int *a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 80596C0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059520 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80592A0 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80591F0 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 8058CA0 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80584E0 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058860 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 8058670 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8058330 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80580B0 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 8057FE0 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057F30 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057A40 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80579B0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057A40 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80578D0 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DEB0 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 80577E0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80576B0 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057650 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 80574B0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80571E0 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056FD0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056F40 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80580B0 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 8056FD0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056E40 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056D30 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056B10 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057E10 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 8057CB0 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 8056A80 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 80569D0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80568E0 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8056770 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057430 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 80572B0 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80566E0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056630 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8055B30 size=00000379 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805A880 size=00000797 times=3;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 80559B0 size=0000017D times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (*)(void)@<eax>, int *@<ebx>)
