Using options:
08048B14: warning: Unable to resolve imported reference !__gmon_start__.
08054BB4: error: Failed to write global variable g_v8054BB4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054BCC: error: Failed to write global variable g_v8054BCC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054BD4: error: Failed to write global variable g_v8054BD4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054BFC: error: Failed to write global variable g_v8054BFC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054D08: error: Failed to write global variable g_v8054D08.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054D54: error: Failed to write global variable g_v8054D54.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805539E: error: Failed to write global variable g_v805539E.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080553DF: error: Failed to write global variable g_v80553DF.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055424: error: Failed to write global variable g_v8055424.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055722: error: Failed to write global variable g_v8055722.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055723: error: Failed to write global variable g_v8055723.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055CB4: error: Failed to write global variable g_v8055CB4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055E30: error: Failed to write global variable g_v8055E30.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055F38: error: Failed to write global variable g_v8055F38.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08055F4F: error: Failed to write global variable g_v8055F4F.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805631A: error: Failed to write global variable g_v805631A.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080563E4: error: Failed to write global variable g_v80563E4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056408: error: Failed to write global variable g_v8056408.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056539: error: Failed to write global variable g_v8056539.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080565F5: error: Failed to write global variable g_v80565F5.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080567D4: error: Failed to write global variable g_v80567D4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056937: error: Failed to write global variable g_v8056937.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056C0E: error: Failed to write global variable g_v8056C0E.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056C78: error: Failed to write global variable g_v8056C78.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056E62: error: Failed to write global variable g_v8056E62.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056EF0: error: Failed to write global variable g_v8056EF0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056F1D: error: Failed to write global variable g_v8056F1D.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056F5D: error: Failed to write global variable g_v8056F5D.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056F68: warning: Expected sizes of arrays to have been determined by now
08056F88: error: Failed to write global variable g_v8056F88.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056FB4: error: Failed to write global variable g_v8056FB4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056FE4: error: Failed to write global variable g_v8056FE4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805700C: error: Failed to write global variable g_v805700C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057024: error: Failed to write global variable g_v8057024.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057054: error: Failed to write global variable g_v8057054.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805708C: error: Failed to write global variable g_v805708C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080570D4: error: Failed to write global variable g_v80570D4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057118: error: Failed to write global variable g_v8057118.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057158: error: Failed to write global variable g_v8057158.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080571A0: error: Failed to write global variable g_v80571A0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080571E4: error: Failed to write global variable g_v80571E4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057224: error: Failed to write global variable g_v8057224.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057250: error: Failed to write global variable g_v8057250.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057287: error: Failed to write global variable g_v8057287.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080572A0: error: Failed to write global variable g_v80572A0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080572D4: error: Failed to write global variable g_v80572D4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805731C: error: Failed to write global variable g_v805731C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057358: error: Failed to write global variable g_v8057358.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057390: error: Failed to write global variable g_v8057390.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080573BC: error: Failed to write global variable g_v80573BC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080573F4: error: Failed to write global variable g_v80573F4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057434: error: Failed to write global variable g_v8057434.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057484: error: Failed to write global variable g_v8057484.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080574C8: error: Failed to write global variable g_v80574C8.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057510: error: Failed to write global variable g_v8057510.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805755A: error: Failed to write global variable g_v805755A.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
