Using options:
0804A954: warning: Unable to resolve imported reference !__gmon_start__.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AF34: warning: Unable to resolve imported reference !ctime.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AF34: warning: Unable to resolve imported reference !ctime.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AF34: warning: Unable to resolve imported reference !ctime.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804CA4E: warning: The format specifier '%.' passed to *printf is not known.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B074: warning: Unable to resolve imported reference !strncat.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0807BE9F: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0807B50B: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0807B529: warning: Unable to determine format string for call to 'fprintf'.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804AEA4: warning: Unable to resolve imported reference !setlocale.
0804ABA4: warning: Unable to resolve imported reference !bindtextdomain.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ACD4: warning: Unable to resolve imported reference !curses_version.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0807B153: error: Varargs: invalid address: 00000000
0804ABE4: warning: Unable to resolve imported reference !gettext.
0807AA9F: warning: Unable to determine format string for call to 'fprintf'.
0804AF94: warning: Unable to resolve imported reference !putenv.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080791CE: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
08079201: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0807926D: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
08079506: warning: Unable to determine format string for call to 'fprintf'.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804AD94: warning: Unable to resolve imported reference !isatty.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0807977F: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
08079735: error: Varargs: invalid address: 00000000
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A9F4: warning: Unable to resolve imported reference !strtod.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B3D4: warning: Unable to resolve imported reference !pclose.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A884: warning: Unable to resolve imported reference !qsort.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B1F4: warning: Unable to resolve imported reference !define_key.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B1F4: warning: Unable to resolve imported reference !define_key.
08060E54: error: An error occurred while processing the statement word32 ecx_321 = eax_46 + 0x00000012 + ((word32) ((word16) ((word32) Mem233[eax_46 + 0x0000000A:word16])) - 0x00000001) - dwLoc50_2254.
    Pulling difference ptr32 and (union (uint32 u1) (ptr32 u0))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x4056e090 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitDeclaration (Reko.Core.Code.Declaration decl) <0x40581f70 + 0x0004a> in <filename unknown>:0 
  at Reko.Core.Code.Declaration.Accept (InstructionVisitor v) <0x40576130 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
08061303: error: An error occurred while processing the statement Mem472[eax_46 + 0x00000010:word16] = (word16) ((dwLoc80_1873 - Mem452[eax_46 + 0x0000000C:word32] >> 0x00000002) + 0x00000001).
    Pulling difference uint32 and (ptr (struct (2 T_34029 t0002)))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x4056e090 + 0x002f7> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x00044> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x00044> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitCast (Reko.Core.Expressions.Cast cast) <0x4056df70 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.Cast.Accept[T] (ExpressionVisitor`1 v) <0x404f96d0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x40585a30 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x40519550 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
0806A49B: error: An error occurred while processing the statement dwLoc08_116 = v12_102 - dwArg04 - 0x00000001.
    Pulling difference ptr32 and (union ((ptr (struct (0 T_54914 t0000))) u1) (size_t u0))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x4056e090 + 0x001ef> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x00044> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitAssignment (Reko.Core.Code.Assignment ass) <0x40587130 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.Assignment.Accept (InstructionVisitor v) <0x405193f0 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
0806D7CA: error: An error occurred while processing the statement word32 eax_1114 = eax_1106 - dwLoc10_193.
    Pulling difference uint32 and (ptr (struct 0001 (0 char b0000)))
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x4056e090 + 0x002f7> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitDeclaration (Reko.Core.Code.Declaration decl) <0x40581f70 + 0x0004a> in <filename unknown>:0 
  at Reko.Core.Code.Declaration.Accept (InstructionVisitor v) <0x40576130 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
0809630F: error: An error occurred while processing the statement branch strcmp(Mem0[0x081AE8DC:word32], fp - 0x00000140 + (strlen(fp - 0x00000140) - strlen(Mem0[0x081AE8DC:word32]))) != 0x00000000 l0809631D.
    Not handling ptr32 and (union (int32 u1) (ptr32 u0)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitApplication (Reko.Core.Expressions.Application appl, Reko.Core.Types.TypeVariable tv) <0x405849b0 + 0x000ef> in <filename unknown>:0 
  at Reko.Core.Expressions.Application.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40584960 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x00b9c> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x00bc2> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitApplication (Reko.Core.Expressions.Application appl, Reko.Core.Types.TypeVariable tv) <0x405849b0 + 0x000ef> in <filename unknown>:0 
  at Reko.Core.Expressions.Application.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40584960 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x00b9c> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitBranch (Reko.Core.Code.Branch branch) <0x405839c0 + 0x00088> in <filename unknown>:0 
  at Reko.Core.Code.Branch.Accept (InstructionVisitor v) <0x4051a560 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080985E9: error: An error occurred while processing the statement Mem367[dwLoc1C_1049 - dwLoc18_1060 + 0x00000000:byte] = 0x00.
    Not handling (ptr (struct (0 T_138863 t0000))) and (ptr (struct 0001 (0 byte b0000))) yet
      at Reko.Typing.ExpressionTypeDescender.PushMinuendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtSub) <0x40586c00 + 0x0014b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x00157> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x40585a30 + 0x000e8> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x40519550 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080A6691: error: An error occurred while processing the statement LYstrncpy(Mem90[dwLoc14_236 + 0x00000004:word32], dwArg04, eax_71 - dwArg04).
    Pulling difference ui32 and (ptr char)
      at Reko.Core.Expressions.ExpressionTypeAscenderBase.PullDiffDataType (Reko.Core.Types.DataType dtLeft, Reko.Core.Types.DataType dtRight) <0x4056e090 + 0x002f7> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp) <0x4056da50 + 0x000eb> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T] (ExpressionVisitor`1 v) <0x404dd5f0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Expressions.ExpressionTypeAscenderBase.VisitApplication (Reko.Core.Expressions.Application appl) <0x405734d0 + 0x00064> in <filename unknown>:0 
  at Reko.Core.Expressions.Application.Accept[T] (ExpressionVisitor`1 v) <0x40504680 + 0x00033> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitSideEffect (Reko.Core.Code.SideEffect side) <0x405848a0 + 0x00031> in <filename unknown>:0 
  at Reko.Core.Code.SideEffect.Accept (InstructionVisitor v) <0x4051b250 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080D2128: error: An error occurred while processing the statement memcpy(fp - 0x0000020C + strlen(fp - 0x0000020C), 0x0816744B, 0x00000002).
    Not handling ptr32 and (union (int32 u1) (ptr32 u0)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitApplication (Reko.Core.Expressions.Application appl, Reko.Core.Types.TypeVariable tv) <0x405849b0 + 0x000ef> in <filename unknown>:0 
  at Reko.Core.Expressions.Application.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40584960 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x00bc2> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitApplication (Reko.Core.Expressions.Application appl, Reko.Core.Types.TypeVariable tv) <0x405849b0 + 0x000ef> in <filename unknown>:0 
  at Reko.Core.Expressions.Application.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40584960 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitSideEffect (Reko.Core.Code.SideEffect side) <0x405848a0 + 0x0007c> in <filename unknown>:0 
  at Reko.Core.Code.SideEffect.Accept (InstructionVisitor v) <0x4051b250 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080D4084: error: An error occurred while processing the statement Mem116[eax_101 - dwArg04 + 0x00000000:byte] = 0x00.
    Not handling (ptr (struct (0 T_215787 t0000))) and (ptr (struct (0 T_215770 t0000))) yet
      at Reko.Typing.ExpressionTypeDescender.PushMinuendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtSub) <0x40586c00 + 0x0014b> in <filename unknown>:0 
